      get 'users/', to: 'users#index'  xxx
      get 'users/:id', to: 'users#show' 
      patch 'users/', to: 'users#edit'
      post 'users/', to: 'users#create'  xxx
      get 'profile/', to: 'users#profile' xxx

      post 'login/', to: 'auth#create'  xxx

      get 'lists/', to: 'lists#index'   xxx
      get 'lists/:id', to: 'lists#show' xxx
      post 'lists/', to: 'lists#create'   xxx  change curList status
      delete 'lists/:id', to: 'lists#delete' xxx
      get 'lists/current/:id', to: 'lists#current'  xxx

      post 'items/', to: 'items#create' xxx
      delete 'items/:id', to: 'items#delete' xxx

      patch 'list_items/:id', to: 'list_items#edit' xxx
      post 'list_items/', to: 'list_items#create'     xxx

      post 'categories/', to: 'categories#edit'
      get 'categories/', to: 'categories#index'
